Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
28/02/2021 00:05:09,50.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 00:10:09,50.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 00:15:07,50.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 00:20:11,50.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 00:25:07,50.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 00:30:07,50.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 00:35:09,50.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 00:40:09,50.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 00:45:09,50.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 00:50:10,50.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 00:55:09,50.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 01:00:12,50.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 01:05:10,51.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 01:10:10,51.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 01:15:10,51.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 01:20:10,51.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 01:25:09,51.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 01:30:07,51.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 01:35:08,51.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 01:40:07,51.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 01:45:11,51.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 01:50:09,51.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 01:55:08,51.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 02:00:09,51.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 02:05:09,52.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 02:10:09,52.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 02:15:09,52.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 02:20:08,52.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 02:25:09,52.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 02:30:09,52.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 02:35:08,52.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 02:40:10,52.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 02:45:09,52.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 02:50:07,52.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 02:55:10,52.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 03:00:14,52.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 03:05:09,53.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 03:10:07,53.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 03:15:09,53.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 03:20:07,53.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 03:25:07,53.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 03:30:11,53.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 03:35:08,53.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 03:40:07,53.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 03:45:07,53.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 03:50:08,53.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 03:55:09,53.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 04:00:11,53.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 04:05:09,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 04:10:10,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 04:15:08,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 04:20:08,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 04:25:08,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 04:30:08,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 04:35:07,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 04:40:07,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 04:45:09,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 04:50:08,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 04:55:09,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
