Date,13/03 13:43
ulta,19.0
penn,8.0
net,102.0
rkt,129.0
uk,44.0
mar,87.0
tsla,123.0
bc,16.0
ceo,74.0
bill,64.0
calm,1.0
rose,19.0
wish,23.0
expo,4.0
gme,331.0
amc,154.0
salt,12.0
info,75.0
ccs,10.0
live,34.0
pool,2.0
gold,90.0
biol,18.0
mvis,22.0
td,87.0
xela,12.0
viac,9.0
rad,10.0
shop,106.0
jp,5.0
turn,52.0
form,27.0
aim,18.0
pte,5.0
gsat,6.0
ping,4.0
id,12.0
spot,28.0
pure,13.0
hook,2.0
dd,202.0
nok,34.0
sklz,3.0
ipod,1.0
onto,22.0
plus,106.0
sol,8.0
f,32.0
mro,5.0
xom,17.0
occ,4.0
pm,22.0
step,20.0
roku,27.0
tlry,53.0
apha,38.0
z,107.0
ev,129.0
msft,77.0
etsy,27.0
bb,43.0
amd,37.0
okta,30.0
wash,47.0
fast,64.0
ford,56.0
ma,36.0
kids,21.0
ge,108.0
ta,24.0
pro,31.0
rsi,33.0
peak,30.0
rblx,34.0
sq,33.0
site,29.0
rig,21.0
ccl,12.0
ares,12.0
veru,12.0
hp,13.0
pins,7.0
gene,6.0
v,28.0
ship,22.0
dow,28.0
team,27.0
mgm,9.0
man,14.0
l,13.0
aapl,92.0
qcom,9.0
vwagy,7.0
tgb,7.0
gtt,9.0
pe,17.0
dal,21.0
api,14.0
eyes,18.0
co,13.0
six,11.0
ride,71.0
st,10.0
trip,18.0
eth,3.0
asml,6.0
qdel,7.0
ach,6.0
box,4.0
seas,10.0
dis,6.0
pacb,9.0
goev,26.0
trch,8.0
u,11.0
ivr,6.0
regn,2.0
dbx,2.0
cd,4.0
bmy,8.0
pypl,13.0
loan,22.0
et,8.0
band,12.0
iii,8.0
son,9.0
lazy,9.0
rare,11.0
nba,6.0
race,4.0
tsm,17.0
ramp,6.0
esq,6.0
dan,20.0
luv,4.0
c,17.0
rio,6.0
atos,6.0
mod,7.0
era,10.0
imo,27.0
dkng,12.0
fcf,6.0
self,3.0
auy,2.0
sum,2.0
pltr,67.0
syk,2.0
trvn,2.0
qfin,7.0
sam,4.0
arcc,3.0
lulu,3.0
atvi,3.0
dash,29.0
ebay,6.0
sonn,3.0
sens,10.0
hsto,3.0
amzn,4.0
tmus,1.0
lizi,1.0
gps,1.0
alo,2.0
yoga,2.0
mrk,4.0
sp,35.0
jpm,13.0
tear,7.0
nov,7.0
quad,4.0
dte,75.0
plug,3.0
mos,3.0
wow,9.0
adbe,3.0
mrna,7.0
crwd,3.0
met,12.0
road,11.0
azn,7.0
ect,4.0
par,3.0
ppl,3.0
mcd,3.0
rail,3.0
fnko,3.0
pays,4.0
fix,7.0
amat,11.0
j,3.0
m,14.0
alk,3.0
edu,3.0
ups,3.0
bhp,3.0
ads,3.0
fox,8.0
joe,3.0
inn,3.0
gd,6.0
stla,3.0
pace,17.0
lmt,3.0
wrap,18.0
air,12.0
mass,7.0
cto,9.0
b,11.0
w,27.0
gl,7.0
nine,3.0
